clip_id,event_type,event_family,frame,window_start,window_end,subject,object,line_name,confidence,factor_confidence,num_frames,clip_path,payload_path,label,notes
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00287_s0_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,287,276,297,0,5,,0.5814106412182868,0.5755113828804643,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00287_s0_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00287_s0_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00293_s0_o1,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,293,281,303,0,1,,0.6722975624580397,0.5271792742061652,23,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00293_s0_o1.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00293_s0_o1.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00106_s0_o1,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,106,95,116,0,1,,0.6379928160906427,0.5126672509314103,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00106_s0_o1.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00106_s0_o1.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00230_s0_o3,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,230,219,240,0,3,,0.6693238745651932,0.533220472564869,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00230_s0_o3.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00230_s0_o3.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00349_s0_o4,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,349,336,359,0,4,,0.5802350969527063,0.5525355268055938,24,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00349_s0_o4.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00349_s0_o4.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00430_s0_o3,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,430,414,440,0,3,,0.5810048029603678,0.4293839151119488,27,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00430_s0_o3.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00430_s0_o3.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00432_s0_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,432,420,442,0,2,,0.6233347507077819,0.57468026175061,23,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00432_s0_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00432_s0_o2.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00439_s0_o8,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,439,428,449,0,8,,0.6646908548528562,0.6353836126761163,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00439_s0_o8.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00439_s0_o8.json,,
CONFIRMED_RAIDER_BONUS_TOUCH_f00467_s0_oBONUS,CONFIRMED_RAIDER_BONUS_TOUCH,HLI,467,456,477,0,BONUS,BONUS,0.6865609765052796,0.5,22,Videos\classifier_dataset\CONFIRMED_RAIDER_BONUS_TOUCH\CONFIRMED_RAIDER_BONUS_TOUCH_f00467_s0_oBONUS.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_BONUS_TOUCH\CONFIRMED_RAIDER_BONUS_TOUCH_f00467_s0_oBONUS.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00469_s0_o8,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,469,458,479,0,8,,0.6090414797190538,0.45716501149627325,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00469_s0_o8.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00469_s0_o8.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00478_s0_o3,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,478,467,488,0,3,,0.6729781176545087,0.5074778859560348,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00478_s0_o3.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00478_s0_o3.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00524_s0_o1,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,524,488,534,0,1,,0.5824089787319819,0.5108466798850696,47,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00524_s0_o1.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00524_s0_o1.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00550_s0_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,550,539,560,0,2,,0.62854591177755,0.5806279372884188,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00550_s0_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00550_s0_o2.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00567_s0_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,567,556,577,0,2,,0.7284309882208091,0.7084576532950952,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00567_s0_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00567_s0_o2.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00568_s0_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,568,557,578,0,5,,0.6000786867837913,0.588443241293432,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00568_s0_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00568_s0_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00596_s0_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,596,585,606,0,2,,0.6673843667832327,0.6704903359033942,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00596_s0_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00596_s0_o2.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00602_s0_o4,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,602,591,612,0,4,,0.616490807959397,0.6086794506235902,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00602_s0_o4.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00602_s0_o4.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00604_s0_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,604,593,614,0,5,,0.5826124682032028,0.5715498959032095,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00604_s0_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00604_s0_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00605_s0_o3,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,605,594,615,0,3,,0.6674838828933589,0.6215137958259265,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00605_s0_o3.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00605_s0_o3.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00610_s0_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,610,596,620,0,2,,0.595040643026793,0.4217288489400448,25,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00610_s0_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00610_s0_o2.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00626_s0_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,626,615,636,0,5,,0.6089452301572965,0.5645819095549998,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00626_s0_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00626_s0_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00637_s0_o4,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,637,623,647,0,4,,0.5804376254638524,0.503439488550149,25,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00637_s0_o4.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00637_s0_o4.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00708_s0_o8,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,708,691,718,0,8,,0.5816694948466855,0.5192068153103784,28,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00708_s0_o8.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00708_s0_o8.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00723_s0_o4,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,723,712,733,0,4,,0.6399970446609335,0.5016859557685447,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00723_s0_o4.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00723_s0_o4.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s6_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,71,60,81,6,5,,0.7074244886191952,0.6069444193324117,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s6_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s6_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00086_s6_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,86,73,96,6,2,,0.5915846561308382,0.45578061911356405,24,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00086_s6_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00086_s6_o2.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00104_s6_o1,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,104,91,114,6,1,,0.5835478735651232,0.5334745826039854,24,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00104_s6_o1.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00104_s6_o1.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00107_s6_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,107,81,117,6,5,,0.5821653849752784,0.49459818176230763,37,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00107_s6_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00107_s6_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00122_s6_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,122,111,132,6,5,,0.7023434704189001,0.5992643996190276,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00122_s6_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00122_s6_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00129_s6_o1,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,129,118,139,6,1,,0.5851784171381944,0.5966207836368069,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00129_s6_o1.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00129_s6_o1.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00154_s6_o1,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,154,143,164,6,1,,0.6409563801851119,0.6132258827900503,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00154_s6_o1.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00154_s6_o1.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00189_s6_o1,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,189,178,199,6,1,,0.8592429190462223,0.831060059265641,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00189_s6_o1.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00189_s6_o1.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00197_s2_o5,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,197,186,207,2,5,,0.597437726127551,0.5681027438924859,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00197_s2_o5.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00197_s2_o5.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00202_s2_o3,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,202,191,212,2,3,,0.6853543444044263,0.5166639495807069,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00202_s2_o3.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00202_s2_o3.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00079_s3_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,79,60,89,3,2,,0.581632997833974,0.4451662655753069,30,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00079_s3_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00079_s3_o2.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00239_s3_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,239,224,249,3,2,,0.5815885527999809,0.39488407573888956,26,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00239_s3_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00239_s3_o2.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00242_s3_o0,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,242,224,252,3,0,,0.58160795159256,0.5061628864982608,29,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00242_s3_o0.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00242_s3_o0.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00260_s3_o8,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,260,249,270,3,8,,0.6055427553405635,0.43637222105023055,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00260_s3_o8.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00260_s3_o8.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00318_s3_o0,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,318,307,328,3,0,,0.6847063763334191,0.6517017740492612,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00318_s3_o0.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00318_s3_o0.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00180_s4_o0,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,180,167,190,4,0,,0.6163994174381284,0.45353820452595456,24,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00180_s4_o0.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00180_s4_o0.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00186_s4_o3,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,186,160,196,4,3,,0.5815139904738619,0.4418295361402516,37,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00186_s4_o3.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00186_s4_o3.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00225_s4_o8,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,225,214,235,4,8,,0.6462343796377665,0.4540184995247144,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00225_s4_o8.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00225_s4_o8.json,,
CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s1_o2,CONFIRMED_RAIDER_DEFENDER_CONTACT,HHI,71,60,81,1,2,,0.7916768500888594,0.7503883117646595,22,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s1_o2.mp4,Videos\classifier_dataset\CONFIRMED_RAIDER_DEFENDER_CONTACT\CONFIRMED_RAIDER_DEFENDER_CONTACT_f00071_s1_o2.json,,
